3.765960290386705310e+03,-7.175686996451531297e-01
3.767535645690926685e+03,-8.666152846795756037e-01
3.751018354416582497e+03,-6.040373750319587565e-01
3.756099041485896578e+03,-5.664447248147878033e-01
3.753250057563668634e+03,-6.649711345314031075e-01
3.761700137711498428e+03,-6.852298352244636792e-01
3.765370972158981658e+03,-7.184685826705822231e-01
3.768560027809690837e+03,-8.168695381823550816e-01
3.766040837652675236e+03,-7.768647810131251719e-01
3.770416638150994913e+03,-7.952789403115941846e-01
3.777284829344659101e+03,-9.813432232044949632e-01
3.752857929426392275e+03,-5.651925709787973817e-01
3.753157477148931321e+03,-5.651046876036638356e-01
3.775640027654360438e+03,-8.444441100172392911e-01
3.765686167828904217e+03,-8.895032473376764948e-01
3.754770516556108305e+03,-5.670101952825213898e-01
3.772945273215729685e+03,-1.104965643441503609e+00
3.770119502963746072e+03,-8.982615436004557363e-01
3.771566840351526025e+03,-8.808505174594083442e-01
3.758570834104898950e+03,-5.359457322073359897e-01
3.772347952024293591e+03,-9.169637109703909772e-01
3.773214674547696632e+03,-8.175487210702206964e-01
3.769129415554820298e+03,-9.254941269115182223e-01
3.762372676242391208e+03,-6.509785301602054597e-01
3.781590788115624036e+03,-1.088367044969407837e+00
3.773074867269782317e+03,-9.802462064300816458e-01
3.759789243412110409e+03,-6.151923487684289871e-01
3.783519068804039762e+03,-1.219270603251452201e+00
3.762371101442655799e+03,-7.553701945211770408e-01
3.763088687343122274e+03,-8.119307373745653367e-01
3.769529828988818281e+03,-6.967306558318704379e-01
3.780227066666473547e+03,-9.987299768982038639e-01
3.763505089204473734e+03,-6.715334228682584561e-01
3.765693418803723944e+03,-6.732472011102121900e-01
3.766000186322129139e+03,-8.080918898404272355e-01
3.776873824113622049e+03,-9.038347762548131215e-01
3.763955041536547014e+03,-7.597526181546766511e-01
3.766563618815481732e+03,-7.516733020362150741e-01
3.772103115123148655e+03,-1.092507083377594057e+00
3.755476984928137881e+03,-7.120635745899692726e-01
3.771937980638544559e+03,-8.946221208577709305e-01
3.759751085950373636e+03,-6.935816176142082234e-01
3.758115937181587014e+03,-6.056852129068014401e-01
3.762556407623777432e+03,-9.361938226448416334e-01
3.760419558795435023e+03,-8.088361845166209818e-01
3.767751747646130298e+03,-9.109322021125632052e-01
3.761272954627050694e+03,-7.194969854286391575e-01
3.773777816851626085e+03,-9.332708915341075828e-01
3.769687823448075051e+03,-7.434412303768411778e-01
3.764313577468897165e+03,-7.703141285910938274e-01
3.770901029999756247e+03,-1.002035979713971070e+00
3.769778903322378483e+03,-6.800636129200170465e-01
3.772091810349349089e+03,-9.030986729690544390e-01
3.772776246254300531e+03,-8.525066324362017278e-01
3.760286934093234777e+03,-6.713557220779323709e-01
3.762899054587824139e+03,-8.457399962710100416e-01
3.773844489901745419e+03,-8.874695803209722289e-01
3.771757110010182714e+03,-8.996926789432002636e-01
3.764648570170802031e+03,-8.913705390528435801e-01
3.758548827266525223e+03,-7.517177857080461489e-01
3.763938029724727130e+03,-8.231414902060668615e-01
3.763360130499943352e+03,-7.146189142951248074e-01
3.763475765529191904e+03,-6.267707659084789107e-01
3.765632199644561751e+03,-6.297070860317818264e-01
3.760701685291696322e+03,-7.935015211746475616e-01
3.774497167563833045e+03,-9.721473396734180428e-01
3.762316076271253223e+03,-6.434423039466461436e-01
3.772609023162737230e+03,-9.628636524712697042e-01
3.761982474916601859e+03,-6.675088390657765158e-01
3.752611797312866202e+03,-5.304661096689008426e-01
3.770955438975918696e+03,-8.158984048691113600e-01
3.756604477883078744e+03,-5.680529464436963050e-01
3.774488288635735898e+03,-9.637306618631116262e-01
3.769885968820443850e+03,-9.205520497090828869e-01
3.765478756119502577e+03,-7.887202529353888325e-01
3.765559094928074046e+03,-7.877644057809656264e-01
3.775177386566841506e+03,-9.600465204416770426e-01
3.757580917316202886e+03,-5.771276605659553249e-01
3.759788339073848874e+03,-7.176472330297595237e-01
3.769778025626720137e+03,-1.005209484577688217e+00
3.762302618002841882e+03,-6.889869223480096228e-01
3.770002042320830697e+03,-5.749713648175314162e-01
3.775806257754664330e+03,-1.080674376976352047e+00
3.769946590380668113e+03,-7.516523590425742141e-01
3.757033087136735958e+03,-7.909544689179670574e-01
3.764968775617683605e+03,-7.927673663847907282e-01
3.777105912577024355e+03,-1.054104578951499782e+00
3.762587518878653555e+03,-7.136374325316368061e-01
3.761230761141798666e+03,-7.324173489484838706e-01
3.764833319370333811e+03,-8.823402403285119933e-01
3.767968741605473042e+03,-7.456009682439453945e-01
3.757645867454445579e+03,-7.153628473967200696e-01
3.762908044286085442e+03,-7.476833224453472981e-01
3.767764606875494792e+03,-7.076612750100811366e-01
3.765896226116007256e+03,-6.911548595423573360e-01
3.767521926362146587e+03,-8.305098957808554339e-01
3.773710453737910939e+03,-8.872277273187361146e-01
3.765985080784509591e+03,-7.416553425480568729e-01
3.760538623267005732e+03,-6.550851088995692795e-01
3.773620746045583019e+03,-6.940518920418647930e-01
3.758476463255215094e+03,-6.633966885273498981e-01
3.776797733499755395e+03,-1.139511469504363106e+00
3.766387249808533852e+03,-7.452487241758629644e-01
3.757043348339153908e+03,-5.726827286022908581e-01
3.771662005436145137e+03,-7.831588301814607078e-01
3.762483062479925138e+03,-8.411066249008192219e-01
3.764037996105649199e+03,-7.943811872936710206e-01
3.757079744131303414e+03,-6.821462136325753267e-01
3.770836776585340886e+03,-9.504989659761995391e-01
3.761444346442759979e+03,-6.562407935572440731e-01
3.754110315779557368e+03,-6.050904259957841091e-01
3.774329652973802695e+03,-8.807617421000428770e-01
3.761766117016618864e+03,-5.649450069670729491e-01
3.759383728974973110e+03,-5.760712688027369577e-01
3.766751409392273217e+03,-8.899864085411173242e-01
3.757744998946590840e+03,-4.379202346972035920e-01
3.763687642283755849e+03,-6.914370584052618174e-01
3.777347433985137286e+03,-9.098003970970927057e-01
3.772592857785367414e+03,-8.914347501452962730e-01
3.773303792729509496e+03,-9.550673670471301335e-01
3.758781256619006399e+03,-5.685935688304583069e-01
3.761960629325363698e+03,-8.924209102373910074e-01
3.770173697670552883e+03,-7.652636454698816815e-01
3.770209100383932309e+03,-8.376288696141027668e-01
3.760333711229815890e+03,-6.924917460623271070e-01
3.773556798350537974e+03,-1.052428903845121999e+00
3.757666913915700661e+03,-6.602101420999949566e-01
3.770320897193896144e+03,-9.137436437560930713e-01
3.760240626579094169e+03,-6.107902458803821100e-01
3.760672572022827808e+03,-6.900415868940389386e-01
3.760433128495465098e+03,-7.322454896830481452e-01
3.768213859673500338e+03,-8.701100780023622860e-01
3.763140248530509325e+03,-4.545525539337538223e-01
3.759846238520969109e+03,-6.655488959282498396e-01
3.747742963609251092e+03,-4.819334715680167469e-01
3.762799039457992421e+03,-6.691300965496269626e-01
3.761213971136780401e+03,-8.240825487490563983e-01
3.773668722317494485e+03,-9.549360263161241758e-01
3.763511638611878425e+03,-7.506129513089210281e-01
3.785031792350341220e+03,-1.120602871311325188e+00
3.766118113870047182e+03,-8.145309711673174302e-01
3.763352887943176029e+03,-7.300699347450494425e-01
3.763037136762650789e+03,-7.627265980435610215e-01
3.774572632317156604e+03,-8.427882627561881224e-01
3.757606780329120738e+03,-8.347728535267415761e-01
3.758726056981854981e+03,-6.211775891320256981e-01
3.752325951239046844e+03,-4.088959251778522264e-01
3.774338792079302493e+03,-1.032095911863382121e+00
3.769324762564235698e+03,-7.125012769763335863e-01
3.771029287810610640e+03,-8.937253672974729835e-01
3.774664900271053284e+03,-8.958211925895991357e-01
3.770120697044158987e+03,-8.846079963333899343e-01
3.763272879142139118e+03,-6.361842588065433901e-01
3.763047446436453811e+03,-7.722192723333476394e-01
3.775918377376871376e+03,-1.009578975295851944e+00
3.762506813799854172e+03,-9.080108849926687986e-01
3.764977837947601984e+03,-7.304570177393319153e-01
3.775696979083669248e+03,-9.477852582063645004e-01
3.762033096949718583e+03,-6.690956982332949554e-01
3.770311125996370265e+03,-7.853218308132291492e-01
3.771841094368009180e+03,-7.640119389903290426e-01
3.765099794046404440e+03,-6.677709163181250185e-01
3.774719002025494774e+03,-1.027848791364857073e+00
3.758787406459506201e+03,-7.340993439742401483e-01
3.767384063417421203e+03,-8.732989811362708021e-01
3.767449124141472112e+03,-7.424725805510814514e-01
3.771246008960359632e+03,-1.008630992062163001e+00
3.765390895022435870e+03,-6.360991654675419715e-01
3.747707388997091130e+03,-4.683332976785160584e-01
3.767600726975429552e+03,-8.733512246848436078e-01
3.773880877418171167e+03,-7.970687705265753209e-01
3.774541354590166520e+03,-9.936630383223260532e-01
3.760041416172951358e+03,-8.092293251089873740e-01
3.772301623518696488e+03,-1.001821636823929662e+00
3.771610565283300275e+03,-1.049281743693048163e+00
3.759255159674407423e+03,-6.634915730783828014e-01
3.761834658035959819e+03,-6.931307003746657314e-01
3.774997393178152834e+03,-9.231935637626764724e-01
3.774430696432641525e+03,-7.923329814723757414e-01
3.770160312827201778e+03,-1.022615420912656337e+00
3.774830083821787412e+03,-1.096143919924031485e+00
3.771197239021517362e+03,-9.360859503612867227e-01
3.761492865609570345e+03,-8.379709943546992390e-01
3.767170674907536522e+03,-7.929897089710772340e-01
3.767434815522488407e+03,-8.817459529930746776e-01
3.764701056367406181e+03,-8.697420392290960978e-01
3.745166197774197826e+03,-4.331012201442807630e-01
3.759447399012906317e+03,-6.717045179402874044e-01
3.762479378478248236e+03,-7.403967678854552759e-01
3.762941455850057082e+03,-7.197339391547570298e-01
3.759986416359930899e+03,-7.710975284334803392e-01
3.763100572595407357e+03,-7.804153330685023038e-01
3.770489079676704023e+03,-8.231972961845832604e-01
3.770114730307238460e+03,-9.539350069857278624e-01
3.772864906585143217e+03,-9.926482441320694239e-01
3.778507491949460018e+03,-8.972076050251092116e-01
3.770835308045097008e+03,-9.079744626143503305e-01
3.759927727719720224e+03,-7.549426565852210835e-01
3.772028350297759062e+03,-7.881340485477384972e-01
3.767682195111276997e+03,-8.140854695613356506e-01
3.770609632885933479e+03,-8.433799834790925987e-01
3.776832712412170167e+03,-9.316117391858068641e-01
3.769547646973938754e+03,-7.922809289848453673e-01
3.770261889215517385e+03,-8.747702949195390598e-01
3.774138462757518482e+03,-1.008415402618198842e+00
3.754242076123913648e+03,-5.474601816406734489e-01
3.769805345574111925e+03,-7.226555833804125806e-01
3.771312477569416842e+03,-9.010817025459220142e-01
3.768420993483194252e+03,-9.121302095551803157e-01
3.766077084607500183e+03,-7.212702162134309036e-01
3.781144339395023508e+03,-1.068932142216742598e+00
3.768122434067947324e+03,-1.005253313613020172e+00
3.764307186472834474e+03,-8.765191617030476667e-01
3.770443792154964285e+03,-8.800094032643284159e-01
3.773386050092464757e+03,-1.100556804852196979e+00
3.759710818682996887e+03,-8.245759919215160938e-01
3.765051154515016151e+03,-7.678080137677929518e-01
3.764668138337506662e+03,-7.539783143860412373e-01
3.766025930799473826e+03,-9.833285717117561386e-01
3.760602896577799129e+03,-7.469189473807555935e-01
3.766646863071218377e+03,-8.523359966948895750e-01
3.778375703416264514e+03,-8.711635473791976558e-01
3.755072411673445458e+03,-8.291610829353726064e-01
3.760871242804664689e+03,-7.146474977620023150e-01
3.776804675317625424e+03,-1.122644495486587068e+00
3.774023535751345207e+03,-9.482536462374492325e-01
3.770166617479450906e+03,-8.013139582096876490e-01
3.763854677815730611e+03,-8.313382856709440327e-01
3.758210505658303646e+03,-7.016995266229747452e-01
3.769128561154549516e+03,-6.826932443332146550e-01
3.770844600486811032e+03,-8.162406698194107912e-01
3.763687571448971539e+03,-7.860896188563004650e-01
3.776043634925503738e+03,-1.069617924008842591e+00
3.771753963044651300e+03,-7.645875990075364781e-01
3.771283975606987497e+03,-9.372986138738164108e-01
3.757422525986708479e+03,-6.461007363131510139e-01
3.760412205295487638e+03,-7.155061590410709549e-01
3.773194208427246394e+03,-9.142434118054567627e-01
3.760860479318534544e+03,-8.426929521701378434e-01
3.758983452674779528e+03,-5.875812493354616306e-01
3.779381416590965728e+03,-9.236053966425933348e-01
3.767107955794418558e+03,-8.943460967475304058e-01
3.762883471109855691e+03,-5.337947050185202214e-01
3.767982726487744003e+03,-7.893636119152360742e-01
3.763720225221942655e+03,-7.368482995655171175e-01
3.761566383782000230e+03,-7.513731747364806868e-01
3.770086631899208442e+03,-9.380678472985086724e-01
3.770227327449726545e+03,-7.978262565609799406e-01
3.759697557904868972e+03,-7.574780768492291871e-01
3.775244299993060849e+03,-9.437660300629664434e-01
3.782067625912190579e+03,-1.154028138972820861e+00
3.772640257667597780e+03,-8.570180070709538800e-01
3.759137805267617296e+03,-7.701865567830699089e-01
3.766875209296940284e+03,-7.743059215083437641e-01
3.743295730319357062e+03,-4.509624831650708154e-01
3.761674989188816653e+03,-7.764635873015730549e-01
3.771202483238729201e+03,-8.514568283003088878e-01
3.761832050781250018e+03,-7.898949297588365726e-01
3.767477606764912252e+03,-7.824406832857564442e-01
3.775391795738987184e+03,-9.858176622995356020e-01
3.758846809200142616e+03,-7.123730591011869784e-01
3.754709509824557699e+03,-4.513830315317408082e-01
3.768703085168374400e+03,-9.607524284179808083e-01
3.769452542197221192e+03,-8.557627444766697788e-01
3.775055232544119008e+03,-1.078429381894958405e+00
3.754775620727014029e+03,-5.310359888161837461e-01
3.762954908793817140e+03,-6.142298104949489579e-01
3.782561168584028110e+03,-1.054114698802219197e+00
3.747058688008676199e+03,-4.472880830123110441e-01
3.762750190745479358e+03,-6.886262623499548319e-01
3.765699136004492175e+03,-6.499464721111973819e-01
3.771971924377951837e+03,-8.301412695944930809e-01
3.762629377111943541e+03,-6.414465888692232332e-01
3.763924599885991938e+03,-8.149712657968652962e-01
3.766986228724681041e+03,-8.415571589333332714e-01
3.751037145899696043e+03,-5.959935099218760524e-01
3.768687496472975909e+03,-7.063330054602021679e-01
3.765712939033910970e+03,-8.982517199361557125e-01
3.768442215779385606e+03,-1.033686878490937211e+00
3.762394660329362978e+03,-8.103334654464996456e-01
3.765722222446309843e+03,-8.704000178042708979e-01
3.777750416380840761e+03,-8.249092772260923079e-01
3.780254336366635471e+03,-1.224302204129869676e+00
3.766064781599234720e+03,-6.831805153407104481e-01
3.776460052850662578e+03,-1.002027814882237688e+00
3.749863482233395189e+03,-4.523601239240047089e-01
3.770778012395885980e+03,-7.573213590478119484e-01
3.766510988388350142e+03,-9.041486734475803200e-01
3.774020801325864795e+03,-8.909961831459619619e-01
3.777911853159362181e+03,-7.914036810312199410e-01
3.749972532791193771e+03,-5.537199797256302514e-01
3.767937895897074213e+03,-8.842718151898344425e-01
3.762972334759307159e+03,-9.024258243592495621e-01
3.773578411346886696e+03,-1.115966060333448917e+00
3.763131855122703655e+03,-7.353719365192272761e-01
3.761185276357343355e+03,-5.803507314953278984e-01
3.785429228992978551e+03,-1.043367858427269868e+00
3.766177563260376246e+03,-8.278304914032730277e-01
3.760410832189632856e+03,-7.909463721326632779e-01
3.771802738206106824e+03,-8.562339856568491614e-01
3.773236171391465177e+03,-8.763879233759322984e-01
3.769072900733995084e+03,-8.184331711450871794e-01
3.765852648694444724e+03,-6.992730234360887698e-01
3.750572757716239266e+03,-6.998103589890100062e-01
3.752098012270304480e+03,-3.531648682682744234e-01
3.764752468163633239e+03,-6.587720323502879172e-01
3.765486330534831723e+03,-9.339720655814522932e-01
3.770292849465527979e+03,-7.847406920220492133e-01
3.786947310848177949e+03,-1.252681233606774747e+00
3.770422942629412319e+03,-8.033659719141909017e-01
3.761286411100149053e+03,-8.146247538552766621e-01
3.770803453585511761e+03,-8.690177207353600997e-01
3.760840215319763047e+03,-8.015067040197062509e-01
3.767555264216357500e+03,-8.284932605363379832e-01
3.760729594464783077e+03,-7.663148229853588012e-01
3.766926779873011128e+03,-7.028661316901875233e-01
3.769973213122391826e+03,-9.072790569869944033e-01
3.752180744917676293e+03,-6.989278962319065425e-01
3.759990324693028924e+03,-7.521072525154128829e-01
3.769427100138712831e+03,-7.593268800254938666e-01
3.766792742158024794e+03,-7.007116860651487755e-01
3.764640844462584027e+03,-6.792511128022655775e-01
3.770067137740180897e+03,-7.961977564221790482e-01
3.768723706789972312e+03,-7.943402620699687722e-01
3.773825618292044510e+03,-9.328636662753237996e-01
3.768745800045708620e+03,-8.450315336274604183e-01
3.763710085208611872e+03,-8.883991974856666474e-01
3.773088657283680732e+03,-8.978165838854560432e-01
3.760714454735482377e+03,-6.715481664667261041e-01
3.770266303359156609e+03,-7.793695538880207607e-01
3.768532592646594821e+03,-8.279984305027839886e-01
3.767337580479473218e+03,-8.571906359371391781e-01
3.763888082393984405e+03,-6.957035570957480486e-01
3.770951583573676544e+03,-9.728914220821447412e-01
3.772401549098308806e+03,-8.243916463739828782e-01
3.765208422143271491e+03,-7.607297698949139209e-01
3.755769345758193595e+03,-6.230029112896827703e-01
3.765480040732237285e+03,-8.894985746989266806e-01
3.766138630011523674e+03,-9.458872630210708454e-01
3.771022389422087144e+03,-8.109383880331750838e-01
3.754562484748126280e+03,-6.490235069642765753e-01
3.762385392917267382e+03,-7.928978180120517250e-01
3.760113319134802168e+03,-7.486314499151487389e-01
3.770858168725908854e+03,-7.611571449265936984e-01
3.758729984832828904e+03,-7.829457514177147193e-01
3.753782041961216692e+03,-6.463173478839667752e-01
3.769513703351189633e+03,-9.871085081323485166e-01
3.753417017732360819e+03,-6.030819578909663026e-01
3.763450952399110975e+03,-6.937402500735101452e-01
3.763990798557807466e+03,-5.714104339329489912e-01
3.766274813923070724e+03,-7.900517574251555430e-01
3.767466004232859177e+03,-8.418928795852791414e-01
3.755458781596257722e+03,-8.181490467582881454e-01
3.760841983662261555e+03,-6.310752137408847107e-01
3.764613610059456732e+03,-8.337130764266164062e-01
3.773606285996832412e+03,-9.808692324561183451e-01
3.766070194011713738e+03,-6.701945346790654234e-01
3.768271688531418931e+03,-8.683980118706945417e-01
3.763373135585852651e+03,-7.271061785571525382e-01
3.768446667143130981e+03,-8.623033452548076738e-01
3.773812664907006820e+03,-1.067732272211896705e+00
3.777683513259847132e+03,-1.203657645679054866e+00
3.758224721304793093e+03,-7.212746762998748506e-01
3.767584117341515594e+03,-6.363162837715224951e-01
3.769673410330378829e+03,-9.104086002533620103e-01
3.762943147714843235e+03,-6.699571635602736830e-01
3.761074767250603145e+03,-6.060741392899650082e-01
3.765067278902916314e+03,-6.952542164125167234e-01
3.756369474657952196e+03,-8.228028606089915487e-01
3.768820126355063621e+03,-7.701104904499601611e-01
3.767212528403274518e+03,-7.024330960533001766e-01
3.782525891470682382e+03,-1.042579698581420411e+00
3.770351068947678868e+03,-8.658537451599015444e-01
3.759530998915006876e+03,-5.258049505814048619e-01
3.768036029101737768e+03,-7.008450781738809754e-01
3.748741129391778486e+03,-3.272878513282724278e-01
3.773214315901608188e+03,-9.407463632365626882e-01
3.760470475476734919e+03,-6.366942628172584939e-01
3.756017535805793159e+03,-5.088529672430310846e-01
3.757116050378332602e+03,-6.033737432706046677e-01
3.761310850395560465e+03,-7.891609183978594011e-01
3.758878404358677926e+03,-5.182373386839254081e-01
3.768234906558613147e+03,-7.987592981880582421e-01
3.776215018740203050e+03,-1.024362509733355076e+00
3.767612500471677777e+03,-7.116097748148886293e-01
3.757996341145641964e+03,-7.130315443979452494e-01
3.775442738326294148e+03,-8.764917739207027658e-01
3.759877284577260070e+03,-7.461926495310443608e-01
3.759607293621913868e+03,-6.093356879370706025e-01
3.791624267494671130e+03,-1.242314773497273706e+00
3.764663442616273642e+03,-7.489825524920851185e-01
3.762509178313101529e+03,-8.772542087064233440e-01
3.771056301317114048e+03,-7.173113580391954347e-01
3.762402425770938407e+03,-7.456616457669995590e-01
3.777997612530662082e+03,-8.343224076547952617e-01
3.769338135158197929e+03,-7.227482258392112779e-01
3.763608096523232689e+03,-7.764802197478752888e-01
3.750686438310897302e+03,-3.841204889199682504e-01
3.756216949746252794e+03,-6.132031150050334389e-01
3.768024206811666772e+03,-6.558751588508179298e-01
3.773729605099629225e+03,-8.605537287994982076e-01
3.772932731077693461e+03,-9.419006785566590434e-01
3.767075275662932654e+03,-8.999271197570803960e-01
3.786985067249752774e+03,-9.420696039179343728e-01
3.762395499986767391e+03,-5.853610783815268448e-01
3.779109802880001098e+03,-1.032975108032917033e+00
3.762423656831007520e+03,-8.493736496368975430e-01
3.774466338400268342e+03,-9.313757430638344159e-01
3.765553463893425487e+03,-7.010691482883264491e-01
3.770474235994723131e+03,-8.314216072319069450e-01
3.758932728589210910e+03,-7.893788874152902757e-01
3.765105644764612407e+03,-8.354275124488257376e-01
3.779234303682429527e+03,-1.009680529067086274e+00
3.765075670427724617e+03,-7.776759749827020229e-01
3.769364059860010002e+03,-8.922981175630166906e-01
3.756296746855280162e+03,-6.576175934952593893e-01
3.775753283458800524e+03,-9.430084546236068288e-01
3.775278860381828054e+03,-9.904350810598659960e-01
3.763204018976671250e+03,-7.988694031748782010e-01
3.775373482904638877e+03,-1.009327542226053254e+00
3.766978222627544710e+03,-7.595522057455751375e-01
3.760261476052734906e+03,-6.902444964364331526e-01
3.771508783158557890e+03,-7.851088659559164462e-01
3.773975806594667119e+03,-9.395582611806003737e-01
3.765608299351828009e+03,-7.048839450177594168e-01
3.770906811353552257e+03,-9.435934982807301363e-01
3.763059413695124476e+03,-7.731710351580766138e-01
3.767662571493170617e+03,-9.472736762953573031e-01
3.760574728645693995e+03,-6.954481702001262811e-01
3.779375210096459796e+03,-9.839521455267636885e-01
3.766667286685678846e+03,-9.591785416039645407e-01
3.774839535257809985e+03,-9.868344755431943671e-01
3.771467532460109851e+03,-9.449586312198523519e-01
3.775021634784131948e+03,-9.686711412547399647e-01
3.763359511296117489e+03,-5.668734229752402376e-01
3.776803201967697078e+03,-1.187878107565239150e+00
3.760427449562004767e+03,-7.159712751110969275e-01
3.764968134921319233e+03,-7.551360798697069887e-01
3.758414939096178841e+03,-4.922049245100063031e-01
3.759328673521427845e+03,-7.024426178682638966e-01
3.760287304983090507e+03,-8.300128839273049897e-01
3.764505787482753931e+03,-8.307928854053745482e-01
3.773020104755753891e+03,-8.055892967668627502e-01
3.749450309831786399e+03,-6.433757950417846594e-01
3.779902656402003686e+03,-1.057547163083131014e+00
3.765245474014935553e+03,-7.865688210836706551e-01
3.774206212623452302e+03,-1.020977628692730121e+00
3.768847410387611490e+03,-8.233673560958012505e-01
3.771327114335221722e+03,-9.010630331987440345e-01
3.778101935593290364e+03,-8.506657914343166427e-01
3.766433064198431111e+03,-7.283158003813281489e-01
