3.765960290386705310e+03,-7.175686996451531297e-01
3.765696759142963856e+03,-7.782449281832564125e-01
3.770018392707993826e+03,-8.296904044710351478e-01
3.771763914814265718e+03,-9.025840565308289598e-01
3.764204517560569002e+03,-6.739880518707769275e-01
3.763285901679771541e+03,-7.996500865362140553e-01
3.764834288644149183e+03,-6.805361486732596221e-01
3.773097933985195141e+03,-1.171642273942116397e+00
3.763815929020621297e+03,-6.554275150956456741e-01
3.774690817915832667e+03,-1.048922695981969522e+00
3.763122752940741066e+03,-8.184899886087690923e-01
3.776251250881285614e+03,-1.087449782156268530e+00
3.757494203906227995e+03,-7.409889982381023810e-01
3.764592054068073139e+03,-6.880227171444784906e-01
3.774771993658896463e+03,-7.823833469909617921e-01
3.761807964687846834e+03,-5.982142539332668818e-01
3.770971448863078422e+03,-8.016210192129585854e-01
3.766760057814717129e+03,-8.014858195291166831e-01
3.761243781025956650e+03,-6.908006827284226548e-01
3.782859497714738609e+03,-1.224274419086165411e+00
3.771666227820266613e+03,-8.197047633115959187e-01
3.763426064090023374e+03,-6.256044371083729905e-01
3.759928038706113966e+03,-5.441058582743945049e-01
3.765020372817314637e+03,-1.027149692524308877e+00
3.773589919578694662e+03,-7.991026657933923971e-01
3.756439284575728379e+03,-5.742668427417586541e-01
3.779890146102375184e+03,-1.149165679284706476e+00
3.756550470552827392e+03,-4.818662282059009705e-01
3.769204632211098215e+03,-8.963541816932101280e-01
3.771439321345085773e+03,-8.869656082735892788e-01
3.760102958365350787e+03,-7.149256261327026074e-01
3.761487526945812533e+03,-5.749264844509407446e-01
3.764354682746756680e+03,-8.685357407437126476e-01
3.782346667747329320e+03,-9.680562021978839082e-01
3.750797945812023499e+03,-4.847257824735597964e-01
3.768098093123334365e+03,-7.692774341745941546e-01
3.771775292421465565e+03,-7.718831988218720630e-01
3.774464924340260040e+03,-1.149941408903626616e+00
3.767766937033479280e+03,-7.272537626690349644e-01
3.765613500669207951e+03,-7.557275570685690891e-01
3.769881843555106570e+03,-1.011207275908674541e+00
3.763252856131862700e+03,-8.744135501697885005e-01
3.763952434305288079e+03,-8.664696869523764722e-01
3.761767474316271546e+03,-7.895315728556266954e-01
3.773307730799597266e+03,-7.143793788346708418e-01
3.764727396100941405e+03,-9.352040836856509998e-01
3.756553082101471318e+03,-4.445181060546227192e-01
3.773144292464248792e+03,-8.790775258307906848e-01
3.759474363932599772e+03,-5.960858744606513104e-01
3.769275634315111347e+03,-1.029349928340590914e+00
3.760398866358478699e+03,-9.878729158906369712e-01
3.761858785088716559e+03,-5.495790496266226288e-01
3.770352527013703821e+03,-8.066931812408905111e-01
3.762310285198714610e+03,-7.665447695659166616e-01
3.767659855219035308e+03,-7.176415942707948803e-01
3.768734650581290225e+03,-8.278621023529948442e-01
3.769058892431816730e+03,-9.179625602386509708e-01
3.758104611427922464e+03,-5.866464274724834116e-01
3.780022429959024521e+03,-1.140187738424533581e+00
3.765787520024161040e+03,-7.388348756820241059e-01
3.750204716220372120e+03,-5.844943644006423966e-01
3.768221134814959441e+03,-8.018167935129671964e-01
3.777687945088217475e+03,-8.923074219676028207e-01
3.762542397730064295e+03,-5.861991932618568768e-01
3.768741631790626343e+03,-8.690895132988184502e-01
3.765815606437100087e+03,-7.382524630318759717e-01
3.774952399451202382e+03,-9.270807277563510862e-01
3.769983900147880377e+03,-8.919064803899148242e-01
3.768623757634376489e+03,-8.615549502870217813e-01
3.771869040929771018e+03,-8.562830054965266946e-01
3.782843788376311295e+03,-1.090172677395967904e+00
3.766630171013790459e+03,-8.928475103485198350e-01
3.756818654885024898e+03,-6.366622158959182043e-01
3.770849405704570472e+03,-1.001088364863235380e+00
3.761255559851949783e+03,-6.450685976037375813e-01
3.765039727537604904e+03,-7.333026164453020357e-01
3.758573518297288047e+03,-4.466294338707333389e-01
3.773717801005780984e+03,-8.568298458505716475e-01
3.767927945103109323e+03,-8.443519449282765876e-01
3.753795293763322206e+03,-5.639672246584889193e-01
3.776994928658053141e+03,-9.479109041969658866e-01
3.773278624279453197e+03,-1.011163021455415700e+00
3.775914980925491363e+03,-9.237274880701020763e-01
3.773837853524406455e+03,-1.025148373904686938e+00
3.764283112481533408e+03,-7.682694912987706459e-01
3.750172959035729036e+03,-5.971356940601160179e-01
3.768047547948493047e+03,-9.735188460022625723e-01
3.761003463849991931e+03,-6.934659350926311028e-01
3.770522829944629393e+03,-1.034290447323256146e+00
3.782546783175141172e+03,-1.079118482865820461e+00
3.771723692057633343e+03,-9.348805956753132307e-01
3.775586407624848562e+03,-9.165516598445603291e-01
3.765386234636911013e+03,-7.509295133011946177e-01
3.756640777035550855e+03,-4.214148793426670814e-01
3.767352513573251599e+03,-8.657466139193210619e-01
3.764168329095127774e+03,-6.748558049475654741e-01
3.771543084477889352e+03,-9.050602820776462165e-01
3.770253529855718625e+03,-8.501723841170681917e-01
3.769719734087750112e+03,-8.785740920465775483e-01
3.765022832280651528e+03,-8.334257837852002693e-01
3.766940955250475326e+03,-8.274271594458919576e-01
3.762043840769203598e+03,-6.738155789451700795e-01
3.765739658341129598e+03,-8.644029120186897952e-01
3.773625970755154867e+03,-1.073554947093869449e+00
3.747873928957801581e+03,-2.887247349457283674e-01
3.773825442095713697e+03,-9.498805581830203071e-01
3.769138496751467756e+03,-9.889358604077933546e-01
3.766806106799265308e+03,-7.099424720228316721e-01
3.776437233291904249e+03,-9.392140891563675043e-01
3.765217154870422291e+03,-7.407609780817862033e-01
3.756241084887892157e+03,-8.047042393296615082e-01
3.764294542018942593e+03,-9.033244652462932844e-01
3.772123697544560855e+03,-8.980870879327946810e-01
3.768579610729354954e+03,-8.629265149504748988e-01
3.762275890715890000e+03,-8.546634181585958112e-01
3.759612302843530415e+03,-8.368928101108747963e-01
3.770971385326682139e+03,-8.523535916388457201e-01
3.767312579416051449e+03,-6.739459250122578071e-01
3.765396788997190015e+03,-8.317504854166789530e-01
3.757792310065088259e+03,-7.972676022434288523e-01
3.760383366541150735e+03,-7.337263084893390630e-01
3.765894777134998094e+03,-8.271774273509002740e-01
3.765421288149731481e+03,-7.849114005526574012e-01
3.750051896169313295e+03,-5.547739933279192126e-01
3.772050545729716305e+03,-8.392431996850364673e-01
3.771141655283706768e+03,-8.918493145473345152e-01
3.768277409774701482e+03,-7.905524674435813193e-01
3.753039111566121392e+03,-1.885337592514165772e-01
3.765694781575964043e+03,-7.035792014254703686e-01
3.763358803068137604e+03,-7.421203285270510097e-01
3.755828055343471533e+03,-5.755280052926556866e-01
3.757471978953766666e+03,-6.663520887938899628e-01
3.762831977469182675e+03,-6.011358768630927774e-01
3.762828385975134552e+03,-6.486861478013916660e-01
3.765460117621684276e+03,-8.025906554851935937e-01
3.761936476281127398e+03,-5.830968366700225447e-01
3.759970490745959978e+03,-7.939012814894532699e-01
3.763516471265022119e+03,-5.722670212243023968e-01
3.761306053360554870e+03,-5.350990291318402647e-01
3.754788985301646790e+03,-5.884760471051365682e-01
3.760844476823582227e+03,-8.426172874236519394e-01
3.769691551435869314e+03,-8.658870116748894619e-01
3.766117268789619629e+03,-7.508013612270568737e-01
3.769565278103601941e+03,-8.848290986229695454e-01
3.764635746173370535e+03,-8.280067203625063321e-01
3.779046035810129524e+03,-1.084275920079097233e+00
3.765378760706547837e+03,-8.829184045179212514e-01
3.772651479444667075e+03,-9.667710860000428008e-01
3.767930213917391939e+03,-7.797972662320052928e-01
3.764247654371348290e+03,-8.531799681404508284e-01
3.757748454002598010e+03,-5.123913309750818268e-01
3.754183966811118808e+03,-6.004912975371766715e-01
3.758056731029880211e+03,-7.509515262812060943e-01
3.758837942383483096e+03,-7.112342321015271418e-01
3.756140972474318005e+03,-4.989997726644128107e-01
3.758815134485500039e+03,-6.251361542426455697e-01
3.763356782184626809e+03,-7.471391896992711779e-01
3.760903462445221976e+03,-6.732381276250549718e-01
3.765346159296677797e+03,-7.373536494325151347e-01
3.764441594408023320e+03,-8.817653795969508934e-01
3.766528056426721832e+03,-8.860792580022569531e-01
3.772920097035871095e+03,-9.979689372664864999e-01
3.764956839057046636e+03,-8.157140129115574290e-01
3.762085740655381414e+03,-6.334741557742847862e-01
3.779931153544664994e+03,-9.100821963776070112e-01
3.765049024934492081e+03,-8.294237557673088679e-01
3.763659078206763297e+03,-7.833228039013159227e-01
3.767941419312518974e+03,-7.867345915835185499e-01
3.770379739918466385e+03,-8.102486253506000491e-01
3.779570075950487080e+03,-1.108560576815817322e+00
3.763886714168679191e+03,-7.685272002520616708e-01
3.763653786607717848e+03,-8.463094323067856806e-01
3.760431010472897015e+03,-6.555302792207688967e-01
3.777430754134359177e+03,-9.720342495600626798e-01
3.775933949716828920e+03,-9.131405935848172506e-01
3.772329472013189388e+03,-1.083325277067846093e+00
3.771438924121032869e+03,-9.889618840672801392e-01
3.770085538391195769e+03,-9.418359138315284262e-01
3.765026534896175235e+03,-7.764901883845570785e-01
3.764940827071417061e+03,-9.415984286902506772e-01
3.754598022879299151e+03,-6.252519215591332280e-01
3.764866858411594876e+03,-6.663220019107323200e-01
3.768956315416665348e+03,-8.654605780988749997e-01
3.766792870826874605e+03,-8.816204652620701632e-01
3.758669344074647142e+03,-6.233989551525438433e-01
3.763809022059865129e+03,-7.561976633581255491e-01
3.764477938772255584e+03,-7.709993554222406287e-01
3.775162014100511897e+03,-1.075493134184024147e+00
3.769664974727883873e+03,-5.156542918519435581e-01
3.772627774926148504e+03,-9.578004791665393203e-01
3.765343128923428139e+03,-7.017108813601007355e-01
3.765000689811435223e+03,-8.746398275657533139e-01
3.767645656897121626e+03,-9.450886109118922240e-01
3.763144282111661596e+03,-6.032864518195409920e-01
3.773937969635983336e+03,-1.079893899169838800e+00
3.780322861151151756e+03,-1.067459270745579225e+00
3.768988031440261238e+03,-8.354366536514657993e-01
3.760022272437757238e+03,-6.780802228457359915e-01
3.776147782186248605e+03,-8.702113038264652767e-01
3.757112895264143390e+03,-5.990936713522431178e-01
3.758610396748168114e+03,-6.339774971429537054e-01
3.761960323479431281e+03,-7.723250391485052546e-01
3.764812135742677583e+03,-9.510519410068525303e-01
3.770711301584037301e+03,-8.727832553925710668e-01
3.762456996502933180e+03,-7.141726154862390041e-01
3.769261148341726312e+03,-7.665057160793249391e-01
3.765119720082337608e+03,-7.277019692072823620e-01
3.775061988639785341e+03,-9.423692886023715687e-01
3.764402994756539101e+03,-9.096662017591626848e-01
3.769127651035961662e+03,-7.839908768829282337e-01
3.773422059611416898e+03,-9.003429313780422216e-01
3.776560723949331532e+03,-9.123023526058513522e-01
3.771236175658523734e+03,-1.005866641662899408e+00
3.775690478640385663e+03,-9.400340491457174208e-01
3.762044334660602090e+03,-6.691893890484323926e-01
3.759865416824629392e+03,-8.533897866441406688e-01
3.756842444716186492e+03,-6.484408340768655910e-01
3.763858983331258969e+03,-8.859089269054515325e-01
3.765872644014231355e+03,-6.723041148482626905e-01
3.768342053570113876e+03,-8.389758260108467480e-01
3.766149419187212516e+03,-6.372916423078385240e-01
3.769745394250398931e+03,-7.652121610413418207e-01
3.793264441668057771e+03,-1.273474068209018650e+00
3.787761851210535951e+03,-1.188078890154453893e+00
3.769686880565013325e+03,-9.551020631234192759e-01
3.763782347112222396e+03,-8.090553227157880611e-01
3.761915389172372215e+03,-7.426581816598143426e-01
3.772152585176655521e+03,-9.257706645047378835e-01
3.760818179248879915e+03,-6.544441049535345556e-01
3.768913988662390693e+03,-7.637486262229165046e-01
3.759808780863622360e+03,-4.742230578430434162e-01
3.756221287842708989e+03,-5.856387412560436490e-01
3.762718995562662258e+03,-7.216064833001596401e-01
3.774143684092605326e+03,-8.702950647386261673e-01
3.756707427586005451e+03,-5.258865602839473130e-01
3.757395969056102786e+03,-7.864681491421431359e-01
3.768129940930099110e+03,-7.364221247352895627e-01
3.774292505103984240e+03,-8.678857868186269364e-01
3.757312597375348560e+03,-6.806785525814142979e-01
3.771795301418731469e+03,-8.615367308276175029e-01
3.777519972296521701e+03,-1.002437258876530235e+00
3.767492635511871867e+03,-8.164443350376435760e-01
3.768327257417745841e+03,-9.116953281880351145e-01
3.761399865844275155e+03,-7.784671627609589528e-01
3.767604061023415397e+03,-7.835770854821799691e-01
3.770323773203519067e+03,-1.080404194122215111e+00
3.767407337309360173e+03,-7.074240450928783730e-01
3.767410966786960216e+03,-8.144133005295312033e-01
3.751902519466716512e+03,-5.108731468542238030e-01
3.765204582660402593e+03,-8.078599308701185366e-01
3.769186458639448574e+03,-7.719407218353773192e-01
3.779223595659816965e+03,-9.837439961178359171e-01
3.762957060113982607e+03,-5.692971759741332072e-01
3.773829223653519875e+03,-9.646026870666331021e-01
3.745067383655333288e+03,-4.857921279729667252e-01
3.756870875739404710e+03,-6.633643013972696512e-01
3.771983613232687730e+03,-9.944925109796305396e-01
3.757191605095065825e+03,-5.984976455682117225e-01
3.761969329216468850e+03,-7.601897698458094377e-01
3.773681335896509609e+03,-9.701105848192098646e-01
3.767465171733274929e+03,-8.814726508580690290e-01
3.760809608737396957e+03,-8.239256156660481611e-01
3.775732074809577625e+03,-8.501209524682740160e-01
3.777468719926195718e+03,-9.783866954370979974e-01
3.763777203177156480e+03,-7.932060715205382362e-01
3.768738786981123667e+03,-8.153096858430586291e-01
3.761108999149148531e+03,-8.792466310344166924e-01
3.759150393283382982e+03,-7.090374644117161118e-01
3.767314731171747098e+03,-9.264739576244609420e-01
3.758974290586469124e+03,-5.452734997721684351e-01
3.771256606235454910e+03,-1.076275959371402857e+00
3.759831932435658473e+03,-6.819681433483982813e-01
3.757731998725490939e+03,-6.145832206046794033e-01
3.760301967274372601e+03,-7.638072130100412860e-01
3.764393393935060885e+03,-7.008575607443572331e-01
3.756105428707546707e+03,-5.450225798001433475e-01
3.775303028487327083e+03,-1.153543321266750965e+00
3.767308159086060641e+03,-6.582586204970101162e-01
3.753623026631253651e+03,-4.988905017618569526e-01
3.771723691786016843e+03,-9.697387484311943417e-01
3.772369380117843775e+03,-7.841701374411458314e-01
3.758894532936845735e+03,-7.473410433618667970e-01
3.758688270295081111e+03,-6.258556826699266384e-01
3.770305956434654945e+03,-1.064380324810668021e+00
3.762908134828515813e+03,-7.289440190420868326e-01
3.766694477373488553e+03,-8.687078849895834010e-01
3.779609521319863688e+03,-1.040480136346017437e+00
3.770996756443967115e+03,-8.896846559643298846e-01
3.768192734824425315e+03,-7.887867149586755833e-01
3.757697860651476276e+03,-5.897668359107011149e-01
3.758207481083548373e+03,-6.999886350204875818e-01
3.768143186253354543e+03,-9.858217609398112202e-01
3.772629875415723291e+03,-9.583652428720516037e-01
3.764322120688661016e+03,-6.009261216738880362e-01
3.773090848272313451e+03,-9.939510105263353879e-01
3.767414172725932531e+03,-1.073149944078626961e+00
3.765385783903550873e+03,-7.645798828046795892e-01
3.770819546909588553e+03,-7.678958759163396763e-01
3.764852702458393651e+03,-7.985850578371598285e-01
3.776892670214606369e+03,-7.880069393551510926e-01
3.763297410640091130e+03,-7.694339090573977247e-01
3.749062241263665783e+03,-5.012699381342922145e-01
3.763919287117480962e+03,-6.748847274593186008e-01
3.761538042351357035e+03,-7.454128896990538378e-01
3.783076010762746137e+03,-8.989080616842745064e-01
3.768552751747010461e+03,-8.408914464560415247e-01
3.772608758588654837e+03,-9.128008065287440687e-01
3.767200425423313845e+03,-8.596363417725423339e-01
3.753202312711107879e+03,-5.581548651154217833e-01
3.760646976525692025e+03,-6.920576485174608772e-01
3.766434334586715977e+03,-8.152428788310168706e-01
3.769735452537288893e+03,-1.159015268192006287e+00
3.774871235225642067e+03,-9.839406870642515290e-01
3.773861042724364779e+03,-9.544534581740877766e-01
3.782256678562842808e+03,-9.053797794928752918e-01
3.760734374841424142e+03,-6.005909476315762774e-01
3.761706323175651505e+03,-7.099787380875894893e-01
3.765032268698957978e+03,-7.265479953183312523e-01
3.764297029639275934e+03,-7.822967960230705620e-01
3.773347750750539944e+03,-1.085408121302979367e+00
3.766664734701858379e+03,-7.152230189747702527e-01
3.773158520199050145e+03,-9.584275909058169729e-01
3.768498480165246292e+03,-8.205511520230276412e-01
3.762450008126856119e+03,-7.795767601160633609e-01
3.762791328982445521e+03,-8.363470217957200692e-01
3.759639657138697203e+03,-7.194025009046416397e-01
3.771520204737883432e+03,-7.399378681149360037e-01
3.761083586508516419e+03,-6.919577842382598210e-01
3.770944592749996900e+03,-8.004351274695321594e-01
3.774350218682182458e+03,-8.270343746474818625e-01
3.761106787227843142e+03,-6.666031072999650808e-01
3.745724217481420510e+03,-5.371691413645739432e-01
3.761348317825662889e+03,-5.826531010795229504e-01
3.761379576194067795e+03,-8.134754567135443759e-01
3.762064242156387536e+03,-6.510414143492857519e-01
3.761076537892196029e+03,-8.839051525794072717e-01
3.771471351150533337e+03,-7.824487758506472046e-01
3.764289773433568826e+03,-7.060659741650601173e-01
3.757518845872553356e+03,-6.393771631816451695e-01
3.760409073811269081e+03,-8.261039628180889549e-01
3.757605714683941187e+03,-5.706272492154524922e-01
3.768115434887329684e+03,-8.701373914820751398e-01
3.768168681451955308e+03,-7.557093231946373502e-01
3.775288312205952025e+03,-9.128243786798433401e-01
3.767774794616655072e+03,-7.541498555808807680e-01
3.765826470994551073e+03,-7.433849074088330067e-01
3.767095497156911279e+03,-8.747667540995678337e-01
3.761017266671188736e+03,-5.855806933400048431e-01
3.759889441745300701e+03,-7.011868338148811164e-01
3.770438380149606928e+03,-8.486637267526652151e-01
3.758765431133055699e+03,-7.318943238037318721e-01
3.764996446153952093e+03,-8.937529069567877738e-01
3.768296214571892506e+03,-9.171694829361547452e-01
3.762744406442048785e+03,-8.020697608042351989e-01
3.762532871880095172e+03,-6.574332243825313782e-01
3.751255839268932505e+03,-6.811971773285946385e-01
3.765197177065883807e+03,-7.108249558304085003e-01
3.757774978224400002e+03,-6.943018428150136145e-01
3.767604755954353550e+03,-7.822797764296698375e-01
3.768562017101565743e+03,-7.871481890718274865e-01
3.762571513466898068e+03,-7.821888136525284585e-01
3.758314590623645017e+03,-7.078481001228711378e-01
3.757402668281724800e+03,-8.048746692920010215e-01
3.762393880144198647e+03,-6.157021332114395173e-01
3.762340992212416040e+03,-6.790529624747895232e-01
3.768235333309757607e+03,-7.882280963146308661e-01
3.776018039292696812e+03,-8.221090250175900893e-01
3.770219564300371985e+03,-8.622411668016284336e-01
3.763253114160073437e+03,-6.630584472282747832e-01
3.766933613794353732e+03,-9.337207151930122517e-01
3.761400971738987209e+03,-7.434769385619910409e-01
3.765098926807667340e+03,-7.772156963327453427e-01
3.770943253540289334e+03,-9.277968475610796073e-01
3.765480602383503083e+03,-6.957848919237528129e-01
3.758650871012921471e+03,-6.677580080861096334e-01
3.764869977243181893e+03,-8.348637689019426933e-01
3.771681080489607211e+03,-7.730995269436105044e-01
3.762337486484097553e+03,-7.559229662535403849e-01
3.765930701797396978e+03,-7.874596317861665140e-01
3.768396285591765718e+03,-8.057948877533348542e-01
3.764672002231811348e+03,-9.731980269096754954e-01
3.765248708728322981e+03,-7.100221816854875856e-01
3.774770439405534944e+03,-9.177585587945702450e-01
3.761330912321661799e+03,-5.948061361414740400e-01
3.761101607345757202e+03,-7.790425621675504120e-01
3.754192103419215982e+03,-7.555085343188469027e-01
3.767900748851102435e+03,-1.050582282459221695e+00
3.749044657599540642e+03,-5.459303858982037516e-01
3.764516169367913335e+03,-6.288876059767672944e-01
3.775307216431201596e+03,-1.041890775574700223e+00
3.773353904005560253e+03,-1.198233124173718078e+00
3.768385256015035793e+03,-8.025854245573382784e-01
3.769338203784794587e+03,-9.990074592684240473e-01
3.768235447038984148e+03,-8.657606240669655229e-01
3.767463768451137639e+03,-8.239213523268147377e-01
3.769994481651851856e+03,-8.230612674293719122e-01
3.762156586534605140e+03,-5.779765688810813984e-01
3.779480785365984502e+03,-1.167261547653796638e+00
3.766310220862962524e+03,-5.541650474223088763e-01
3.771679061913835994e+03,-9.203369373889842553e-01
3.765828250088742607e+03,-8.472314489717572839e-01
3.769616812895369094e+03,-8.808964343017149368e-01
3.758938834135359230e+03,-8.049684895447253297e-01
3.755047291579472585e+03,-5.026676410465353850e-01
3.761424286300727090e+03,-7.317564371602294226e-01
3.771660004510395083e+03,-7.854034525134330202e-01
3.788550461604373595e+03,-1.226460034807325794e+00
3.750040401893822946e+03,-5.487409352069902990e-01
3.763978441577000467e+03,-6.457713099736277496e-01
3.772780233129528824e+03,-1.015638734378196961e+00
3.755402969196793947e+03,-6.501779236834481779e-01
3.772815892703628833e+03,-8.268725292413863226e-01
3.761397582475374747e+03,-7.310001395384232437e-01
3.760179447910238650e+03,-7.048198751195046130e-01
3.769489124705933136e+03,-8.929258989364203813e-01
3.761213390066709053e+03,-7.868966850311439609e-01
3.773050837590985793e+03,-8.459068801906828305e-01
3.761166020461505923e+03,-7.570041674728658077e-01
3.762623921829057963e+03,-5.276120063601299481e-01
3.774886306904291814e+03,-9.033900824873332125e-01
3.775945824472714776e+03,-9.585579011311622377e-01
3.762218189843325490e+03,-5.889392507043207381e-01
3.754044064243308640e+03,-5.540449642947342657e-01
3.755919829589936853e+03,-5.139006616658275961e-01
3.759190116518816012e+03,-8.289360013520367110e-01
3.766796405548546318e+03,-7.650135295248816636e-01
3.762675399302746428e+03,-6.822870267064147232e-01
3.766250838758385726e+03,-5.809595824942974662e-01
3.774002534529284731e+03,-7.496617321425570468e-01
3.772962460805014871e+03,-7.678152243877595096e-01
3.760750243692819367e+03,-5.077391232314045766e-01
3.780597769776233690e+03,-1.021062390257649888e+00
3.754025566800171418e+03,-6.104329919050650588e-01
3.767794435803609758e+03,-7.580562486310757908e-01
3.770292976796581115e+03,-8.336360323282093754e-01
3.762363160670479374e+03,-7.217757569218059555e-01
3.761363197453680641e+03,-6.010577390905853523e-01
3.776832892941147747e+03,-9.015129235265979535e-01
3.774076624178436759e+03,-7.978825281891602783e-01
3.762846075468112758e+03,-7.837844193921131852e-01
3.766359976562676820e+03,-8.516342710776043656e-01
3.756327801350311347e+03,-6.512735056700582614e-01
3.765925790014264749e+03,-8.125576088453140278e-01
3.761969614935167556e+03,-9.008213538187209712e-01
3.763726657332955710e+03,-8.129434432625227691e-01
3.774987703734902880e+03,-9.204406357484981038e-01
3.764656787675422038e+03,-7.240567516327331976e-01
3.779437490758020886e+03,-1.053531042065236845e+00
3.769557559159722587e+03,-8.290361771140583036e-01
3.749769858240212216e+03,-6.686263545246111661e-01
3.754645903593931507e+03,-6.221375956561316922e-01
