3.765960290386705310e+03,-7.175686996451531297e-01
3.765514230339794722e+03,-6.561655984161445243e-01
3.771909340004244768e+03,-9.168201511957047023e-01
3.758181501403381390e+03,-6.230342293399395714e-01
3.768131036801576101e+03,-8.282269834653013252e-01
3.765080756117286001e+03,-8.682335885349689031e-01
3.755669804053538883e+03,-4.708948316948895485e-01
3.769242002033594417e+03,-7.794855855398203914e-01
3.762674958071692799e+03,-5.261729433713018267e-01
3.771521281300778810e+03,-1.066862888476949545e+00
3.785573831602117025e+03,-1.149287685465859798e+00
3.771956204761354002e+03,-8.267449695147319755e-01
3.750211393547654097e+03,-5.291563846821883965e-01
3.775350435475945233e+03,-8.027859649791753149e-01
3.761459695828656550e+03,-8.240888657178897514e-01
3.764438581154225176e+03,-7.537095963748264849e-01
3.764030153402572068e+03,-6.565557254559559741e-01
3.770691469285325184e+03,-8.548529637185116048e-01
3.762793131452304351e+03,-8.273581692260371101e-01
3.764787546933706381e+03,-6.870088524922435269e-01
3.767785031652639645e+03,-8.849375716396530311e-01
3.773566286561272591e+03,-7.569569089413630270e-01
3.758439423620272009e+03,-6.156346910365420033e-01
3.772195906602904870e+03,-9.815229846872262076e-01
3.764024108194794280e+03,-9.141130830262220730e-01
3.759144305811583763e+03,-8.326089846219326684e-01
3.759554710660195724e+03,-8.137055173939000685e-01
3.760098208141992473e+03,-6.808417151652997878e-01
3.764959668850110575e+03,-8.383696381444445400e-01
3.766293959054157312e+03,-1.160417471464712857e+00
3.763899953389477560e+03,-6.800346041086511306e-01
3.768178919223923003e+03,-7.446015364859421837e-01
3.768039455878698845e+03,-8.369130127376739336e-01
3.772586299913767562e+03,-8.274947703833732682e-01
3.763842996520626002e+03,-7.602609452923819733e-01
3.772073091628527891e+03,-9.710166213960271797e-01
3.758304806205719615e+03,-6.615986794614640010e-01
3.773227232970869863e+03,-9.797398968766225513e-01
3.768365444818612559e+03,-7.777160337601348727e-01
3.761486051303587828e+03,-6.224207116191883271e-01
3.771760813551344654e+03,-8.099272812789443110e-01
3.764694368523151297e+03,-8.665543952756756818e-01
3.757553879750001670e+03,-6.325887990894281110e-01
3.778386872949681219e+03,-9.586904109593331613e-01
3.766263447653714593e+03,-7.245293994154087258e-01
3.761395082987569822e+03,-6.973097038704043626e-01
3.779118867359395608e+03,-8.977073535252927394e-01
3.759878750870590011e+03,-6.434754068276135053e-01
3.743769875881085227e+03,-3.971184103009511857e-01
3.756862465141668963e+03,-5.699604969731079107e-01
3.760892458080689721e+03,-5.998867464862760457e-01
3.773040803285656239e+03,-7.919739387990003543e-01
3.764599967829871730e+03,-8.698943318991079199e-01
3.752879983944811102e+03,-6.555718236444405544e-01
3.774551431936109111e+03,-1.094257670939865701e+00
3.766810742688372557e+03,-9.674085912328717063e-01
3.759728461973300455e+03,-9.156116050547378205e-01
3.764838312782852881e+03,-8.443308330067468281e-01
3.767111778715930996e+03,-9.083879165582549042e-01
3.769928269109158464e+03,-1.110530617514466689e+00
3.770710244638478798e+03,-8.086790765503946155e-01
3.755691799827533487e+03,-5.418081741657500006e-01
3.759744615749499644e+03,-7.769321706056122601e-01
3.775446770664597807e+03,-9.253438383467490480e-01
3.777286603359278615e+03,-9.912219925645403551e-01
3.763626880718355096e+03,-8.028673827806849239e-01
3.773349895053192085e+03,-9.999239460981520500e-01
3.771881592340014777e+03,-8.192658107647353694e-01
3.765487115401765095e+03,-7.939361852886736015e-01
3.771400428071333863e+03,-1.066529751601986931e+00
3.779400853884980279e+03,-1.051729424718070183e+00
3.783003976301633884e+03,-1.139758079820027747e+00
3.760103660471673720e+03,-7.247902570269585398e-01
3.767383899406243927e+03,-7.361502203081540241e-01
3.768481457615292129e+03,-7.456421002980877510e-01
3.769564120404745609e+03,-7.177262894783570379e-01
3.772902564394116325e+03,-9.230281344922236508e-01
3.771072611352636613e+03,-8.336270823761382509e-01
3.750854097871402246e+03,-6.445825934834121806e-01
3.762057974148062385e+03,-6.245552626722050693e-01
3.767869423686903701e+03,-6.662779248557281209e-01
3.764270397932672040e+03,-7.340193025770592739e-01
3.764484422651873501e+03,-7.992510113714783593e-01
3.767644577912191835e+03,-9.408183065594655226e-01
3.760788103867614154e+03,-7.894174489277813178e-01
3.761857425666110430e+03,-6.945140559826695759e-01
3.771873309565868567e+03,-1.077409705361751069e+00
3.760780637781255791e+03,-7.794359048532815137e-01
3.765219261469297180e+03,-8.849771946975031334e-01
3.761702758428452398e+03,-8.101945372120192834e-01
3.772341344070641298e+03,-7.551707263741559428e-01
3.771951753994373576e+03,-9.517687668189398487e-01
3.772452867219456039e+03,-9.630354224141445263e-01
3.769993615491300261e+03,-8.153683921267222967e-01
3.781983710655925279e+03,-1.092503339063879197e+00
3.779055081093117224e+03,-1.149746137059274309e+00
3.762381435385289024e+03,-8.339381862329874329e-01
3.762873810617076288e+03,-7.664395677224303816e-01
3.761423444161560383e+03,-8.768332842931336746e-01
3.773611481783975250e+03,-1.101223741404074197e+00
3.752955720660084353e+03,-8.005625038452385267e-01
3.778229337274882710e+03,-1.092500140379240703e+00
3.757125372870882074e+03,-6.986339710878701759e-01
3.768452025130483889e+03,-8.764637889856364827e-01
3.763665014406471528e+03,-6.866298446793052124e-01
3.753675650546734687e+03,-6.310392048301728396e-01
3.768830432540732545e+03,-7.598634587972930010e-01
3.771810255778475948e+03,-9.804500077729171315e-01
3.773050809972921343e+03,-7.478009701364389805e-01
3.758521253914825138e+03,-6.126480317380230689e-01
3.757384170886665288e+03,-4.582503622874267712e-01
3.763580124203124797e+03,-8.224519164013325279e-01
3.766087435316370374e+03,-7.618124703301567546e-01
3.784134627882266614e+03,-1.154101168524917842e+00
3.764927444221052156e+03,-9.160913324892934195e-01
3.766733554365658165e+03,-7.804670369240011008e-01
3.762890701360576259e+03,-6.401154689837378342e-01
3.756526675699928091e+03,-6.904705458996279743e-01
3.773275496313313852e+03,-1.117091880200494991e+00
3.760729618009432670e+03,-6.692906556885300784e-01
3.761988156368214277e+03,-5.048826892566606883e-01
3.762351459664177582e+03,-8.071820012200967565e-01
3.779986244598598205e+03,-1.062421900235204664e+00
3.777146006674423006e+03,-9.963174923744262390e-01
3.773300034810793932e+03,-9.880231801778635026e-01
3.779317807226345394e+03,-1.052940766438384745e+00
3.765476302569686140e+03,-8.930635185669631992e-01
3.752258420742439739e+03,-7.763255550501482194e-01
3.748942539433305228e+03,-5.389780909149173294e-01
3.769102721873500741e+03,-8.597138713925256415e-01
3.766854693952794150e+03,-8.161514131323781562e-01
3.765508417219991316e+03,-6.349985877428068193e-01
3.779199752742041710e+03,-1.119428183601659077e+00
3.769168109106999054e+03,-8.549388950693119771e-01
3.763377038368114427e+03,-8.965590312515516747e-01
3.755045766637264023e+03,-5.801241604873128566e-01
3.753843672090823929e+03,-5.290900763796458905e-01
3.778847773549800877e+03,-1.111303003006582468e+00
3.771935059103889671e+03,-7.653551556694406788e-01
3.761773920434738557e+03,-5.733486647969709971e-01
3.773763616340029785e+03,-1.025197929510974548e+00
3.766452276290377085e+03,-1.106500883989237849e+00
3.764161215479205566e+03,-7.404763976374996171e-01
3.775915719575233652e+03,-9.759305951105572419e-01
3.773234564006185792e+03,-1.017401948502625997e+00
3.775583730312509942e+03,-1.002772823325671192e+00
3.760651204456099094e+03,-6.578559183493547513e-01
3.750728325390683040e+03,-6.643676293260089016e-01
3.782378695444600908e+03,-1.100478407291057392e+00
3.773828900675451678e+03,-9.481995005479595395e-01
3.752418102793163598e+03,-3.024864140705700866e-01
3.777034134637340230e+03,-9.961265434592027068e-01
3.775059351811133183e+03,-9.160833979025172491e-01
3.779215334042874929e+03,-9.975432692555376013e-01
3.781699630617972161e+03,-1.097075052360891423e+00
3.769736118093371260e+03,-7.999922813526785248e-01
3.766061385322432670e+03,-8.818734616879986277e-01
3.768723886649655014e+03,-9.841789102199068884e-01
3.765084945736377904e+03,-5.775224393584458271e-01
3.769034958609572641e+03,-6.998702208118692258e-01
3.750079918790736883e+03,-3.475836328394441566e-01
3.764597816403596880e+03,-7.424064950335933499e-01
3.767183540382115098e+03,-7.211536557670219505e-01
3.751290558818289810e+03,-6.281949420724037836e-01
3.761338169828525679e+03,-6.714388660730518099e-01
3.767450922472497950e+03,-8.226317841038172096e-01
3.773947180810715508e+03,-8.422001385648610894e-01
3.780843280554725879e+03,-1.020693110661036851e+00
3.771209908541201912e+03,-6.960888546912298303e-01
3.771241767958574201e+03,-9.099544787459157291e-01
3.760409703407446614e+03,-7.099436345165226481e-01
3.773501298837721606e+03,-8.896985631474919609e-01
3.758602679030506806e+03,-5.111200991946074357e-01
3.763968478537564806e+03,-7.651720846338629922e-01
3.782221786028773295e+03,-1.143395555989890511e+00
3.776971253150138637e+03,-1.168670630373251473e+00
3.755567986480615673e+03,-4.736768705371091071e-01
3.769187862620747637e+03,-7.651202864182677921e-01
3.778988365287874785e+03,-9.239121566479200354e-01
3.775151115123112049e+03,-9.337184343802962250e-01
3.771613676768377445e+03,-9.370339142935790733e-01
3.751086898825781645e+03,-4.959090782490815363e-01
3.766101355583110035e+03,-8.142136588722669321e-01
3.759876481729405441e+03,-6.255450140222913458e-01
3.777294966313392706e+03,-1.042773810094407505e+00
3.764181247011933465e+03,-8.684378250797450960e-01
3.771071004652510965e+03,-9.280541571410241275e-01
3.775740966489716357e+03,-1.133153280779571004e+00
3.770647498775032091e+03,-7.282488153343338322e-01
3.751581769789189366e+03,-5.269616478798552217e-01
3.768632375713817510e+03,-9.332081797547095992e-01
3.775353748590095620e+03,-1.006175422718223800e+00
3.761937303571992743e+03,-7.085002936769220216e-01
3.766139658978070202e+03,-7.712837460175090420e-01
3.768698243116793947e+03,-9.493133806410162245e-01
3.767725045465149833e+03,-8.960805798712681014e-01
3.765918612700009362e+03,-9.100614826878898889e-01
3.759067460885436958e+03,-5.429540062789799393e-01
3.768936194725284167e+03,-7.885296674196469180e-01
3.764647869201771755e+03,-7.238513729934822338e-01
3.761939238330690387e+03,-6.439808730729655872e-01
3.763269031595041270e+03,-8.152985517338328103e-01
3.770013722462584610e+03,-7.405127534395353761e-01
3.764619762618039658e+03,-6.566277077397659756e-01
3.768601037764780358e+03,-7.464738903953158644e-01
3.768542854640646965e+03,-8.952934292803371719e-01
3.768622419689433627e+03,-8.707481120583793199e-01
3.777465105155979927e+03,-8.844914243397205000e-01
3.772312538386042434e+03,-8.831594324535774199e-01
3.773404575863928130e+03,-8.572395271712267562e-01
3.779546418394308603e+03,-9.394642353230340248e-01
3.756257145962935738e+03,-6.548029622090933977e-01
3.749354082238080082e+03,-5.292485735041412287e-01
3.759969492034002997e+03,-6.691643871939169097e-01
3.784596527065989449e+03,-9.870912140378027555e-01
3.760722413026605409e+03,-7.228180558861683203e-01
3.757891109234596115e+03,-5.847490659722339723e-01
3.771088774711138285e+03,-8.710074858699516920e-01
3.771295791562386057e+03,-8.818864902528005256e-01
3.771580231602340518e+03,-8.963081326372371871e-01
3.775187943202917268e+03,-9.273576692033068669e-01
3.768072900515920992e+03,-8.220689984779899762e-01
3.752972217123469363e+03,-6.022876766811829929e-01
3.755511092147070030e+03,-5.204255168385223396e-01
3.764816542750867939e+03,-8.314631256608593368e-01
3.770395910867411203e+03,-9.660893930824185905e-01
3.780647485400941605e+03,-1.019245371286703561e+00
3.752547390633847499e+03,-6.661317662323131827e-01
3.762606841976324176e+03,-6.844720403678854481e-01
3.773535326863971932e+03,-8.832456492762607025e-01
3.760009361033483856e+03,-5.774020413787573913e-01
3.761927325527230096e+03,-8.251027252099168985e-01
3.768079338982504396e+03,-7.113296466539359431e-01
3.769738658187687633e+03,-7.859498372095954366e-01
3.770662335229052132e+03,-7.647330912022654026e-01
3.763682650586220916e+03,-9.697481225254602766e-01
3.769780583430968818e+03,-8.448869201445159405e-01
3.766852429090221904e+03,-7.397041111044151407e-01
3.765785253074519460e+03,-8.066627620091362250e-01
3.774562946288294825e+03,-9.434563098494281874e-01
3.774002051176527857e+03,-8.448833877403667536e-01
3.763325943236620333e+03,-6.949177229941000400e-01
3.765577998438883697e+03,-9.139995918754196813e-01
3.759347325109363737e+03,-6.167839359670701516e-01
3.765794356775185406e+03,-6.860034438912647747e-01
3.766549930055400182e+03,-7.697468599973786851e-01
3.755569852025323144e+03,-5.686682546375625424e-01
3.779042595577571319e+03,-8.585065422479225550e-01
3.764848253006787672e+03,-7.264672659925115461e-01
3.760223577675334127e+03,-6.886262392537951804e-01
3.779396084365484967e+03,-1.191456908242698454e+00
3.770241974582539115e+03,-9.642131736760294336e-01
3.747525761929131022e+03,-5.959649360974175192e-01
3.765513771291567082e+03,-7.573326239723052744e-01
3.771422609151371034e+03,-9.585203455755382240e-01
3.774143040001315967e+03,-9.002092208862080280e-01
3.765047402147981757e+03,-8.321370600185320487e-01
3.766418034003579123e+03,-8.658779462446282160e-01
3.761609122502923583e+03,-6.390535039283764540e-01
3.768225844844657331e+03,-9.188334267371794928e-01
3.763841637887860088e+03,-7.056187667947326769e-01
3.761026452178261479e+03,-8.330693388097172303e-01
3.770835274069775551e+03,-8.372891020263798501e-01
3.763043218237562087e+03,-6.647448842545676806e-01
3.758810790130795340e+03,-5.883394510689716750e-01
3.769007788935609369e+03,-9.576893344132697550e-01
3.775930987614358401e+03,-9.285753436157317964e-01
3.770871310043153699e+03,-8.847625586611614912e-01
3.756839026197686508e+03,-7.200096049821422817e-01
3.763349918407641326e+03,-7.962847867543922931e-01
3.768451212778832996e+03,-1.053636341494923245e+00
3.763955970343063655e+03,-7.000691481670866523e-01
3.770770246770137874e+03,-8.779315013481852059e-01
3.761630413234979642e+03,-6.905285871642046214e-01
3.765309076585801904e+03,-8.540871299023986563e-01
3.774240122300820076e+03,-1.017905875802350035e+00
3.765825060976118493e+03,-8.147911392183939672e-01
3.761897292731493508e+03,-7.083012155161169110e-01
3.756802883258922975e+03,-5.882544270966544309e-01
3.768358489907828243e+03,-8.740601340209760428e-01
3.773371096912834219e+03,-8.751332287340036764e-01
3.766676570442922184e+03,-9.149340183432399520e-01
3.773364055537775585e+03,-1.076162285153666742e+00
3.764300016402881738e+03,-7.049193926364383245e-01
3.772307775214016146e+03,-8.840465526144073438e-01
3.763015608186186000e+03,-7.843247816917294779e-01
3.764066381884856582e+03,-7.423179668289681121e-01
3.775133292372512187e+03,-8.174141372517710336e-01
3.763017586752068837e+03,-8.242840080941118419e-01
3.766894380938853374e+03,-8.045549620307792527e-01
3.763684093686293181e+03,-7.582611009714907979e-01
3.762617437423572483e+03,-9.425094178588914184e-01
3.785001948394510237e+03,-1.165094230384783991e+00
3.759593752635987585e+03,-5.738420195690802084e-01
3.762066183332007768e+03,-6.750933383032068358e-01
3.768420425698338022e+03,-8.727313029660165311e-01
3.765302795795915245e+03,-7.389875910950125526e-01
3.771495644172950961e+03,-8.154036551376937503e-01
3.760193796613125414e+03,-5.410359194622251788e-01
3.765462500220083712e+03,-8.159784212352112487e-01
3.770778744864977398e+03,-8.157244142486526073e-01
3.782488326402276471e+03,-1.038876491459966189e+00
3.776087977302547642e+03,-1.057599782567335778e+00
3.776011527649107393e+03,-8.916191555274008973e-01
3.781201560720748603e+03,-1.080164806192437377e+00
3.767924074189430939e+03,-9.383462412206112768e-01
3.766945765923188901e+03,-9.511820523330222210e-01
3.772222947280788048e+03,-8.097794321009150753e-01
3.766489074819703092e+03,-7.149697442824284321e-01
3.778517297189178862e+03,-1.263394455013093332e+00
3.754798643450301824e+03,-6.947277444195733009e-01
3.758472579389456314e+03,-6.681455048961283394e-01
3.766788068667116477e+03,-8.970783385766494256e-01
3.761874439913628976e+03,-7.410520036330945359e-01
3.759131682096580334e+03,-7.780451215961196043e-01
3.768650482254533472e+03,-7.765648299808884936e-01
3.755421520534343017e+03,-5.356536569841328088e-01
3.769782943257709576e+03,-7.682031397307697018e-01
3.773852540234792286e+03,-9.544830071556449358e-01
3.766694127419299548e+03,-6.752270499916132040e-01
3.766170667502257857e+03,-8.814518078250856981e-01
3.762966996895282591e+03,-7.251392671919829613e-01
3.767176207734990840e+03,-8.098328733520911982e-01
3.773021034538975982e+03,-9.127485277061002655e-01
3.752140568564521345e+03,-6.454301822975836433e-01
3.760498414675459117e+03,-5.963982394825847466e-01
3.762659108435834241e+03,-6.584239701943304102e-01
3.755247250862857527e+03,-5.167010284110884477e-01
3.765054873293184755e+03,-5.664385978325459092e-01
3.763766421872343017e+03,-7.129062071525733568e-01
3.758344835077154130e+03,-5.008452350422223365e-01
3.769105492648600375e+03,-8.020019492133250161e-01
3.772806543131536273e+03,-8.475192006480423146e-01
3.770274206792631958e+03,-8.561398553127710365e-01
3.778591714733775916e+03,-1.073399991468890757e+00
3.765342484393167069e+03,-7.505647077204676831e-01
3.756546700016026989e+03,-3.760086958501794863e-01
3.770696547087346516e+03,-8.758359392361606544e-01
3.761696465667143912e+03,-6.698548570640933120e-01
3.780801925619496615e+03,-1.174446593475652501e+00
3.765069746728549035e+03,-7.662447335406959992e-01
3.756241699013770813e+03,-6.666720016587319719e-01
3.769685979457573922e+03,-8.819610243630588986e-01
3.762434719275183852e+03,-8.384280420404278678e-01
3.764688917719915935e+03,-7.701961769410291536e-01
3.768390585292970627e+03,-9.991617203431870653e-01
3.755737345954099510e+03,-4.961310464538636333e-01
3.776175782255423655e+03,-1.059429712493672238e+00
3.774446608983852457e+03,-9.301704852332013385e-01
3.763530936459748773e+03,-6.367840408856582091e-01
3.766717411833631104e+03,-8.543243797221651281e-01
3.749352045081393953e+03,-5.921842703709808697e-01
3.768206946774223979e+03,-8.247101275036217150e-01
3.769203079142506340e+03,-8.582452993043893086e-01
3.757919594239052003e+03,-6.328702188573509524e-01
3.765574764253026387e+03,-7.636607511541353421e-01
3.764111641483314997e+03,-7.798905254671206766e-01
3.767513330447216958e+03,-7.166484231060674670e-01
3.753239852511206664e+03,-7.443707981394778184e-01
3.756838566917295338e+03,-6.554864909135700302e-01
3.764274094395936572e+03,-5.614103404937551556e-01
3.766465943278900795e+03,-9.559197943248800566e-01
3.769298808558783549e+03,-7.760507570043017056e-01
3.777704547415661182e+03,-9.871573850721913068e-01
3.759006262397055252e+03,-6.816089556289532947e-01
3.761112933399432677e+03,-7.437588007037286841e-01
3.763064333740904203e+03,-7.218753602626718502e-01
3.769230869008050377e+03,-8.976286796606480767e-01
3.772471148309303771e+03,-9.540928864814280930e-01
3.770186756501229866e+03,-9.881228830704892330e-01
3.767208457894971161e+03,-8.212123185134994063e-01
3.767247624942777747e+03,-8.474008426426080653e-01
3.771143781520311222e+03,-7.970126742184722168e-01
3.767061824885233364e+03,-7.509609591105445014e-01
3.767247446585748094e+03,-8.863889078794822129e-01
3.772593176478323585e+03,-7.976059091351351826e-01
3.765042608195108187e+03,-7.939172603176579690e-01
3.764522856631578179e+03,-8.885106969449795278e-01
3.777098623801592112e+03,-9.421254254087930713e-01
3.767953378187018643e+03,-6.597989197436455733e-01
3.768091531354679319e+03,-6.532376579906697955e-01
3.764002509288998681e+03,-9.674323781280849133e-01
3.767084030735641136e+03,-8.687143742188435658e-01
3.763530884572395735e+03,-9.479230238230791361e-01
3.772580849299050897e+03,-9.060715276772035587e-01
3.754371869254430749e+03,-6.095332020103522153e-01
3.760134482835499512e+03,-6.249798390667523629e-01
3.772083454746376901e+03,-1.128607679444260103e+00
3.755327796196830150e+03,-6.573556490077383518e-01
3.766289625689318200e+03,-9.060829733536701625e-01
3.769398515660134763e+03,-8.936085233443932241e-01
3.761074930879994554e+03,-7.503703883105812267e-01
3.764904165741212637e+03,-8.153013130844468659e-01
3.773381546097758928e+03,-9.250017029421595538e-01
3.746298912281259163e+03,-5.281568437311854325e-01
3.748956460469952162e+03,-4.140401477569607969e-01
3.778735439519168267e+03,-9.381994938918032378e-01
3.767005665918823070e+03,-7.425688727702504099e-01
3.778460948427260519e+03,-1.173103170225135106e+00
3.777509444568960589e+03,-9.873514993437817466e-01
3.767918224252132404e+03,-9.013477784495553813e-01
3.765022425672554618e+03,-9.050997548600308029e-01
3.771245713066005919e+03,-9.298960145023629220e-01
3.764870750466228856e+03,-7.090036690901564409e-01
3.761586605568547384e+03,-6.759675274315045668e-01
3.759672813021765251e+03,-6.840676029611897357e-01
3.761967289298115247e+03,-7.434970489125624082e-01
3.765940147266929671e+03,-8.183509645178264069e-01
3.770763296209587679e+03,-8.740274020345910611e-01
3.768051601225337890e+03,-7.623178033792822328e-01
3.769073411911428593e+03,-8.294892179341799565e-01
3.752312687244094377e+03,-5.516455712843982839e-01
3.768963050993214438e+03,-8.054486070421560395e-01
3.750623565012883773e+03,-5.300430996242110337e-01
3.770620841470889445e+03,-8.255466099329689111e-01
3.765069562780697652e+03,-8.409806644763249128e-01
3.759581496331951712e+03,-6.207057107020609310e-01
3.767881521364779928e+03,-9.868078368206361084e-01
3.752898643417177936e+03,-5.317013004135512366e-01
3.759838756891285357e+03,-5.546522756724032721e-01
3.747087129994233692e+03,-4.270615039726323170e-01
3.759461493397703634e+03,-8.720850384744992523e-01
3.762941610564109396e+03,-7.718570153620045726e-01
3.774371864856319917e+03,-1.014939159040954220e+00
3.755919465004179528e+03,-7.321946223217075111e-01
3.760510140162084554e+03,-6.944447212565061367e-01
3.763888178124481783e+03,-5.289187899449793173e-01
3.754947477577413792e+03,-6.897759766012852012e-01
3.761933654872154420e+03,-7.557087745041758398e-01
3.765900374655156156e+03,-8.144367636929370491e-01
3.769969478103304482e+03,-1.046618052673437660e+00
3.760077190201544909e+03,-7.963495167020311349e-01
3.771302441872400323e+03,-8.755135988186901752e-01
3.767292466236162909e+03,-9.406785981702054933e-01
3.768386521147881467e+03,-9.298230833361031955e-01
3.766616033933547897e+03,-7.075111857843252583e-01
3.753596799603330510e+03,-6.475874700080177515e-01
3.773806777701805004e+03,-8.899934048278504983e-01
3.762368033143288812e+03,-8.711906451290543085e-01
3.779801842705706349e+03,-1.161763671747656268e+00
3.766611601559752216e+03,-7.355996443118029138e-01
3.774021163178519600e+03,-1.056395866933612870e+00
3.776300531225836039e+03,-1.036942344118295889e+00
3.769088162574132639e+03,-6.584027390917729372e-01
3.760747983579453830e+03,-8.252843825828429791e-01
3.774440624401264813e+03,-1.039102381825915078e+00
3.766816406542875029e+03,-7.243887082932187749e-01
3.772515318917990498e+03,-1.061150386413638236e+00
3.749978074863190159e+03,-5.902379671207268474e-01
3.768824798544404530e+03,-8.055466014182814938e-01
3.777583837434002362e+03,-9.954808522488345357e-01
